names
1 w21_4952_lopenr_person
2 bydel_01_01_1990
3 bydel_01_01_1991
4 bydel_01_01_1992
5 bydel_01_01_1993
6 bydel_01_01_1994
7 bydel_01_01_1995
8 bydel_01_01_1996
9 bydel_01_01_1997
10 bydel_01_01_1998
11 bydel_01_01_1999
12 bydel_01_01_2000
13 bydel_01_01_2001
14 bydel_01_01_2002
15 bydel_01_01_2003
16 bydel_01_01_2004
17 bydel_01_01_2005
18 bydel_01_01_2006
19 bydel_01_01_2007
20 bydel_01_01_2008
21 bydel_01_01_2009
22 bydel_01_01_2010
23 bydel_01_01_2011
24 bydel_01_01_2012
25 bydel_01_01_2013
26 bydel_01_01_2014
27 bydel_01_01_2015
28 bydel_01_01_2016
29 bydel_01_01_2017
30 bydel_01_01_2018
31 bydel_01_01_2019
32 bydel_01_01_2020
33 bydel_01_01_2021
34 bostedskommune_01_01_1975
35 bostedskommune_01_01_1976
36 bostedskommune_01_01_1977
37 bostedskommune_01_01_1978
38 bostedskommune_01_01_1979
39 bostedskommune_01_01_1980
40 bostedskommune_01_01_1981
41 bostedskommune_01_01_1982
42 bostedskommune_01_01_1983
43 bostedskommune_01_01_1984
44 bostedskommune_01_01_1985
45 bostedskommune_01_01_1986
46 bostedskommune_01_01_1987
47 bostedskommune_01_01_1988
48 bostedskommune_01_01_1989
49 bostedskommune_01_01_1990
50 bostedskommune_01_01_1991
51 bostedskommune_01_01_1992
52 bostedskommune_01_01_1993
53 bostedskommune_01_01_1994
54 bostedskommune_01_01_1995
55 bostedskommune_01_01_1996
56 bostedskommune_01_01_1997
57 bostedskommune_01_01_1998
58 bostedskommune_01_01_1999
59 bostedskommune_01_01_2000
60 bostedskommune_01_01_2001
61 bostedskommune_01_01_2002
62 bostedskommune_01_01_2003
63 bostedskommune_01_01_2004
64 bostedskommune_01_01_2005
65 bostedskommune_01_01_2006
66 bostedskommune_01_01_2007
67 bostedskommune_01_01_2008
68 bostedskommune_01_01_2009
69 bostedskommune_01_01_2010
70 bostedskommune_01_01_2011
71 bostedskommune_01_01_2012
72 bostedskommune_01_01_2013
73 bostedskommune_01_01_2014
74 bostedskommune_01_01_2015
75 bostedskommune_01_01_2016
76 bostedskommune_01_01_2017
77 bostedskommune_01_01_2018
78 bostedskommune_01_01_2019
79 bostedskommune_01_01_2020
80 bostedskommune_01_01_2021
